civ_a,civ_b,win_rate,games_count
order_of_the_dragon,order_of_the_dragon,50.0,1710
order_of_the_dragon,japanese,55.94830862789814,2631
order_of_the_dragon,house_of_lancaster,55.5297157622739,3870
order_of_the_dragon,jeanne_darc,58.06122448979592,980
order_of_the_dragon,ottomans,57.085346215781,1242
order_of_the_dragon,knights_templar,52.62099891758157,6467
order_of_the_dragon,byzantines,58.70880968392737,1487
order_of_the_dragon,delhi_sultanate,58.02707930367505,1034
order_of_the_dragon,ayyubids,54.73684210526316,760
order_of_the_dragon,mongols,52.04705882352941,2125
order_of_the_dragon,malians,54.3558282208589,815
order_of_the_dragon,abbasid_dynasty,63.74859708193041,891
order_of_the_dragon,zhu_xis_legacy,53.088133240805,1441
order_of_the_dragon,holy_roman_empire,60.23906888958792,3179
order_of_the_dragon,french,56.38968481375358,3490
order_of_the_dragon,english,56.84076433121019,3925
order_of_the_dragon,rus,56.53008962868117,1562
order_of_the_dragon,chinese,59.55974842767296,1590
japanese,order_of_the_dragon,44.05169137210186,2631
japanese,japanese,50.0,1160
japanese,house_of_lancaster,49.36089203154746,3677
japanese,jeanne_darc,50.35714285714285,840
japanese,ottomans,55.73491928632116,1177
japanese,knights_templar,49.71558589306029,6153
japanese,byzantines,56.32911392405063,1422
japanese,delhi_sultanate,54.60232350312779,1119
japanese,ayyubids,43.34600760456274,789
japanese,mongols,48.79032258064516,1984
japanese,malians,55.0,860
japanese,abbasid_dynasty,53.87131952017448,917
japanese,zhu_xis_legacy,55.24412296564195,1106
japanese,holy_roman_empire,53.98505603985056,3212
japanese,french,50.2234993614304,3132
japanese,english,53.57048748353096,3795
japanese,rus,50.5,1600
japanese,chinese,59.82142857142857,1344
house_of_lancaster,order_of_the_dragon,44.4702842377261,3870
house_of_lancaster,japanese,50.63910796845254,3677
house_of_lancaster,house_of_lancaster,50.0,2740
house_of_lancaster,jeanne_darc,53.25396825396825,1260
house_of_lancaster,ottomans,56.11594202898551,1725
house_of_lancaster,knights_templar,49.41353707091359,9293
house_of_lancaster,byzantines,53.17496573777981,2189
house_of_lancaster,delhi_sultanate,51.84513006654567,1653
house_of_lancaster,ayyubids,55.31914893617022,1081
house_of_lancaster,mongols,59.3597773138483,2874
house_of_lancaster,malians,52.74809160305343,1310
house_of_lancaster,abbasid_dynasty,56.11237661351556,1317
house_of_lancaster,zhu_xis_legacy,55.37280701754386,1824
house_of_lancaster,holy_roman_empire,53.22847682119205,4832
house_of_lancaster,french,57.00697526949905,4731
house_of_lancaster,english,57.24174653887114,5634
house_of_lancaster,rus,57.7212020033389,2396
house_of_lancaster,chinese,57.57261410788382,1928
jeanne_darc,order_of_the_dragon,41.93877551020408,980
jeanne_darc,japanese,49.64285714285715,840
jeanne_darc,house_of_lancaster,46.74603174603175,1260
jeanne_darc,jeanne_darc,50.0,163
jeanne_darc,ottomans,50.76142131979695,394
jeanne_darc,knights_templar,52.40766713417485,2139
jeanne_darc,byzantines,55.29157667386609,463
jeanne_darc,delhi_sultanate,53.65168539325843,356
jeanne_darc,ayyubids,47.26027397260274,292
jeanne_darc,mongols,43.6,750
jeanne_darc,malians,52.23367697594502,291
jeanne_darc,abbasid_dynasty,50.87719298245614,342
jeanne_darc,zhu_xis_legacy,48.30699774266365,443
jeanne_darc,holy_roman_empire,56.53310104529617,1148
jeanne_darc,french,53.03717135086129,1103
jeanne_darc,english,54.92957746478874,1420
jeanne_darc,rus,50.61511423550088,569
jeanne_darc,chinese,58.7719298245614,456
ottomans,order_of_the_dragon,42.914653784219,1242
ottomans,japanese,44.26508071367884,1177
ottomans,house_of_lancaster,43.88405797101449,1725
ottomans,jeanne_darc,49.23857868020305,394
ottomans,ottomans,50.0,341
ottomans,knights_templar,46.48817802503477,2876
ottomans,byzantines,48.36065573770492,610
ottomans,delhi_sultanate,51.80265654648957,527
ottomans,ayyubids,48.83720930232558,344
ottomans,mongols,47.23926380368098,978
ottomans,malians,55.63380281690141,426
ottomans,abbasid_dynasty,54.42477876106194,452
ottomans,zhu_xis_legacy,46.44128113879004,562
ottomans,holy_roman_empire,47.43436754176611,1676
ottomans,french,54.4481981981982,1776
ottomans,english,49.44954128440367,2180
ottomans,rus,57.50915750915751,819
ottomans,chinese,55.34682080924856,692
knights_templar,order_of_the_dragon,47.37900108241843,6467
knights_templar,japanese,50.28441410693971,6153
knights_templar,house_of_lancaster,50.58646292908641,9293
knights_templar,jeanne_darc,47.59233286582515,2139
knights_templar,ottomans,53.51182197496523,2876
knights_templar,knights_templar,50.0,8142
knights_templar,byzantines,56.21850967913021,3771
knights_templar,delhi_sultanate,49.03036955726308,2733
knights_templar,ayyubids,46.70626349892009,1852
knights_templar,mongols,51.84653262207632,4874
knights_templar,malians,54.12966252220249,2252
knights_templar,abbasid_dynasty,56.56003708854891,2157
knights_templar,zhu_xis_legacy,48.67021276595744,3008
knights_templar,holy_roman_empire,54.46682318052638,8093
knights_templar,french,51.40836012861736,7775
knights_templar,english,57.5021682567216,9224
knights_templar,rus,53.58144277338771,3923
knights_templar,chinese,56.61853188929001,3324
byzantines,order_of_the_dragon,41.29119031607263,1487
byzantines,japanese,43.60056258790436,1422
byzantines,house_of_lancaster,46.82503426222019,2189
byzantines,jeanne_darc,44.70842332613391,463
byzantines,ottomans,51.63934426229508,610
byzantines,knights_templar,43.78149032086979,3771
byzantines,byzantines,50.0,449
byzantines,delhi_sultanate,46.44970414201183,676
byzantines,ayyubids,47.88135593220339,472
byzantines,mongols,44.63794683776352,1091
byzantines,malians,51.48861646234676,571
byzantines,abbasid_dynasty,51.6728624535316,538
byzantines,zhu_xis_legacy,50.22354694485842,671
byzantines,holy_roman_empire,49.78494623655914,1860
byzantines,french,45.21785334750265,1882
byzantines,english,49.01960784313726,2091
byzantines,rus,57.4642126789366,978
byzantines,chinese,54.29326287978864,757
delhi_sultanate,order_of_the_dragon,41.97292069632495,1034
delhi_sultanate,japanese,45.39767649687221,1119
delhi_sultanate,house_of_lancaster,48.15486993345433,1653
delhi_sultanate,jeanne_darc,46.34831460674157,356
delhi_sultanate,ottomans,48.19734345351043,527
